run_id,frame,time_ps,combined_frame_index,n_salt_bridge_atom_pairs,n_salt_bridge_residue_pairs
RUN1,100,4.888821,0,2,2
RUN1,110,5.3777031,1,1,1
RUN1,120,5.8665852,2,2,2
RUN1,130,6.3554673,3,3,3
RUN1,140,6.8443494000000005,4,3,3
RUN1,150,7.3332315,5,4,4
RUN1,160,7.8221136,6,3,3
RUN1,170,8.3109957,7,2,2
RUN1,180,8.7998778,8,3,2
RUN1,190,9.2887599,9,2,2
RUN1,200,9.777642,10,3,3
RUN1,210,10.2665241,11,4,4
RUN1,220,10.7554062,12,2,2
RUN1,230,11.244288300000001,13,1,1
RUN1,240,11.7331704,14,4,3
RUN1,250,12.2220525,15,4,3
RUN1,260,12.7109346,16,5,4
RUN1,270,13.1998167,17,4,3
RUN1,280,13.688698800000001,18,2,2
RUN1,290,14.1775809,19,5,5
RUN1,300,14.666463,20,3,3
RUN1,310,15.1553451,21,2,2
RUN1,320,15.6442272,22,5,4
RUN1,330,16.1331093,23,4,4
RUN1,340,16.6219914,24,3,3
RUN1,350,17.1108735,25,1,1
RUN1,360,17.5997556,26,4,3
RUN1,370,18.0886377,27,3,2
RUN1,380,18.5775198,28,4,4
RUN1,390,19.0664019,29,5,4
RUN1,400,19.555284,30,4,3
RUN1,410,20.0441661,31,3,3
RUN1,420,20.5330482,32,4,3
RUN1,430,21.0219303,33,2,2
RUN1,440,21.5108124,34,3,2
RUN1,450,21.9996945,35,2,2
RUN1,460,22.488576600000002,36,4,3
RUN1,470,22.9774587,37,4,4
RUN1,480,23.4663408,38,5,4
RUN1,490,23.9552229,39,5,4
RUN1,500,24.444105,40,4,4
RUN1,510,24.932987100000002,41,6,4
RUN1,520,25.4218692,42,6,4
RUN1,530,25.9107513,43,5,4
RUN1,540,26.3996334,44,5,4
RUN1,550,26.8885155,45,4,3
RUN1,560,27.377397600000002,46,6,4
RUN1,570,27.8662797,47,5,4
RUN1,580,28.3551618,48,6,5
RUN1,590,28.8440439,49,5,4
RUN1,600,29.332926,50,6,5
RUN1,610,29.821808100000002,51,4,4
RUN1,620,30.3106902,52,4,4
RUN1,630,30.7995723,53,5,5
RUN1,640,31.2884544,54,5,4
RUN1,650,31.7773365,55,6,5
RUN1,660,32.2662186,56,6,5
RUN1,670,32.7551007,57,6,5
RUN1,680,33.2439828,58,5,4
RUN1,690,33.7328649,59,6,3
RUN1,700,34.221747,60,4,4
RUN1,710,34.7106291,61,5,4
RUN1,720,35.1995112,62,4,3
RUN1,730,35.6883933,63,4,3
RUN1,740,36.1772754,64,5,4
RUN1,750,36.666157500000004,65,3,2
RUN1,760,37.1550396,66,5,4
RUN1,770,37.6439217,67,4,4
RUN1,780,38.1328038,68,5,4
RUN1,790,38.6216859,69,5,4
RUN1,800,39.110568,70,3,2
RUN1,810,39.5994501,71,3,2
RUN1,820,40.0883322,72,5,3
RUN1,830,40.5772143,73,4,3
RUN1,840,41.0660964,74,4,3
RUN1,850,41.554978500000004,75,3,2
RUN1,860,42.0438606,76,5,4
RUN1,870,42.5327427,77,2,2
RUN1,880,43.0216248,78,5,3
RUN1,890,43.5105069,79,4,3
RUN1,900,43.999389,80,4,3
RUN1,910,44.4882711,81,4,3
RUN1,920,44.977153200000004,82,4,3
RUN1,930,45.4660353,83,5,4
RUN1,940,45.9549174,84,5,4
RUN1,950,46.443799500000004,85,6,4
RUN1,960,46.9326816,86,6,4
RUN1,970,47.4215637,87,5,4
RUN1,980,47.9104458,88,5,4
RUN1,990,48.3993279,89,7,4
RUN1,1000,48.88821,90,4,4
RUN1,1010,49.3770921,91,7,4
RUN1,1020,49.865974200000004,92,4,4
RUN1,1030,50.3548563,93,4,3
RUN1,1040,50.8437384,94,6,4
RUN1,1050,51.332620500000004,95,5,3
RUN1,1060,51.8215026,96,6,4
RUN1,1070,52.3103847,97,6,4
RUN1,1080,52.7992668,98,4,3
RUN1,1090,53.2881489,99,5,3
RUN2,100,4.888821,100,1,1
RUN2,110,5.3777031,101,2,2
RUN2,120,5.8665852,102,0,0
RUN2,130,6.3554673,103,2,2
RUN2,140,6.8443494000000005,104,1,1
RUN2,150,7.3332315,105,1,1
RUN2,160,7.8221136,106,1,1
RUN2,170,8.3109957,107,3,2
RUN2,180,8.7998778,108,1,1
RUN2,190,9.2887599,109,1,1
RUN2,200,9.777642,110,1,1
RUN2,210,10.2665241,111,0,0
RUN2,220,10.7554062,112,0,0
RUN2,230,11.244288300000001,113,0,0
RUN2,240,11.7331704,114,0,0
RUN2,250,12.2220525,115,1,1
RUN2,260,12.7109346,116,1,1
RUN2,270,13.1998167,117,2,2
RUN2,280,13.688698800000001,118,3,2
RUN2,290,14.1775809,119,1,1
RUN2,300,14.666463,120,2,2
RUN2,310,15.1553451,121,1,1
RUN2,320,15.6442272,122,1,1
RUN2,330,16.1331093,123,1,1
RUN2,340,16.6219914,124,1,1
RUN2,350,17.1108735,125,2,2
RUN2,360,17.5997556,126,2,2
RUN2,370,18.0886377,127,0,0
RUN2,380,18.5775198,128,1,1
RUN2,390,19.0664019,129,2,2
RUN2,400,19.555284,130,2,2
RUN2,410,20.0441661,131,2,2
RUN2,420,20.5330482,132,2,2
RUN2,430,21.0219303,133,1,1
RUN2,440,21.5108124,134,1,1
RUN2,450,21.9996945,135,1,1
RUN2,460,22.488576600000002,136,1,1
RUN2,470,22.9774587,137,2,2
RUN2,480,23.4663408,138,1,1
RUN2,490,23.9552229,139,1,1
RUN2,500,24.444105,140,3,3
RUN2,510,24.932987100000002,141,3,3
RUN2,520,25.4218692,142,4,4
RUN2,530,25.9107513,143,3,3
RUN2,540,26.3996334,144,4,4
RUN2,550,26.8885155,145,2,2
RUN2,560,27.377397600000002,146,1,1
RUN2,570,27.8662797,147,3,3
RUN2,580,28.3551618,148,4,3
RUN2,590,28.8440439,149,3,3
RUN2,600,29.332926,150,3,3
RUN2,610,29.821808100000002,151,5,3
RUN2,620,30.3106902,152,4,3
RUN2,630,30.7995723,153,3,3
RUN2,640,31.2884544,154,5,3
RUN2,650,31.7773365,155,2,2
RUN2,660,32.2662186,156,3,3
RUN2,670,32.7551007,157,3,3
RUN2,680,33.2439828,158,3,2
RUN2,690,33.7328649,159,3,3
RUN2,700,34.221747,160,4,3
RUN2,710,34.7106291,161,4,3
RUN2,720,35.1995112,162,3,2
RUN2,730,35.6883933,163,4,3
RUN2,740,36.1772754,164,2,2
RUN2,750,36.666157500000004,165,3,2
RUN2,760,37.1550396,166,3,3
RUN2,770,37.6439217,167,2,2
RUN2,780,38.1328038,168,3,3
RUN2,790,38.6216859,169,3,3
RUN2,800,39.110568,170,4,4
RUN2,810,39.5994501,171,3,3
RUN2,820,40.0883322,172,3,3
RUN2,830,40.5772143,173,3,3
RUN2,840,41.0660964,174,3,3
RUN2,850,41.554978500000004,175,3,3
RUN2,860,42.0438606,176,3,3
RUN2,870,42.5327427,177,4,4
RUN2,880,43.0216248,178,2,2
RUN2,890,43.5105069,179,2,2
RUN2,900,43.999389,180,2,2
RUN2,910,44.4882711,181,3,3
RUN2,920,44.977153200000004,182,2,2
RUN2,930,45.4660353,183,2,2
RUN2,940,45.9549174,184,3,3
RUN2,950,46.443799500000004,185,2,2
RUN2,960,46.9326816,186,1,1
RUN2,970,47.4215637,187,1,1
RUN2,980,47.9104458,188,1,1
RUN2,990,48.3993279,189,1,1
RUN2,1000,48.88821,190,1,1
RUN2,1010,49.3770921,191,2,2
RUN2,1020,49.865974200000004,192,0,0
RUN2,1030,50.3548563,193,1,1
RUN2,1040,50.8437384,194,1,1
RUN2,1050,51.332620500000004,195,1,1
RUN2,1060,51.8215026,196,2,2
RUN2,1070,52.3103847,197,2,2
RUN2,1080,52.7992668,198,2,2
RUN2,1090,53.2881489,199,2,2
RUN3,100,4.888821,200,6,5
RUN3,110,5.3777031,201,7,5
RUN3,120,5.8665852,202,5,4
RUN3,130,6.3554673,203,6,5
RUN3,140,6.8443494000000005,204,5,4
RUN3,150,7.3332315,205,5,5
RUN3,160,7.8221136,206,4,4
RUN3,170,8.3109957,207,6,5
RUN3,180,8.7998778,208,5,5
RUN3,190,9.2887599,209,5,4
RUN3,200,9.777642,210,4,4
RUN3,210,10.2665241,211,5,4
RUN3,220,10.7554062,212,7,6
RUN3,230,11.244288300000001,213,7,5
RUN3,240,11.7331704,214,4,3
RUN3,250,12.2220525,215,5,3
RUN3,260,12.7109346,216,5,4
RUN3,270,13.1998167,217,6,5
RUN3,280,13.688698800000001,218,4,3
RUN3,290,14.1775809,219,4,4
RUN3,300,14.666463,220,6,5
RUN3,310,15.1553451,221,8,5
RUN3,320,15.6442272,222,6,6
RUN3,330,16.1331093,223,8,6
RUN3,340,16.6219914,224,7,6
RUN3,350,17.1108735,225,5,4
RUN3,360,17.5997556,226,4,4
RUN3,370,18.0886377,227,6,5
RUN3,380,18.5775198,228,4,4
RUN3,390,19.0664019,229,6,6
RUN3,400,19.555284,230,4,4
RUN3,410,20.0441661,231,5,5
RUN3,420,20.5330482,232,3,3
RUN3,430,21.0219303,233,6,6
RUN3,440,21.5108124,234,7,6
RUN3,450,21.9996945,235,4,4
RUN3,460,22.488576600000002,236,7,6
RUN3,470,22.9774587,237,5,5
RUN3,480,23.4663408,238,4,4
RUN3,490,23.9552229,239,6,5
RUN3,500,24.444105,240,5,5
RUN3,510,24.932987100000002,241,6,6
RUN3,520,25.4218692,242,6,6
RUN3,530,25.9107513,243,4,4
RUN3,540,26.3996334,244,6,5
RUN3,550,26.8885155,245,4,4
RUN3,560,27.377397600000002,246,5,5
RUN3,570,27.8662797,247,7,6
RUN3,580,28.3551618,248,5,5
RUN3,590,28.8440439,249,6,6
RUN3,600,29.332926,250,4,4
RUN3,610,29.821808100000002,251,4,4
RUN3,620,30.3106902,252,7,6
RUN3,630,30.7995723,253,5,5
RUN3,640,31.2884544,254,5,4
RUN3,650,31.7773365,255,6,5
RUN3,660,32.2662186,256,5,5
RUN3,670,32.7551007,257,4,4
RUN3,680,33.2439828,258,4,4
RUN3,690,33.7328649,259,3,3
RUN3,700,34.221747,260,6,4
RUN3,710,34.7106291,261,4,4
RUN3,720,35.1995112,262,3,3
RUN3,730,35.6883933,263,5,5
RUN3,740,36.1772754,264,4,4
RUN3,750,36.666157500000004,265,5,5
RUN3,760,37.1550396,266,4,4
RUN3,770,37.6439217,267,5,5
RUN3,780,38.1328038,268,3,3
RUN3,790,38.6216859,269,4,3
RUN3,800,39.110568,270,3,3
RUN3,810,39.5994501,271,3,3
RUN3,820,40.0883322,272,4,4
RUN3,830,40.5772143,273,5,4
RUN3,840,41.0660964,274,4,4
RUN3,850,41.554978500000004,275,6,5
RUN3,860,42.0438606,276,5,5
RUN3,870,42.5327427,277,7,6
RUN3,880,43.0216248,278,6,5
RUN3,890,43.5105069,279,6,6
RUN3,900,43.999389,280,7,6
RUN3,910,44.4882711,281,6,6
RUN3,920,44.977153200000004,282,4,4
RUN3,930,45.4660353,283,5,5
RUN3,940,45.9549174,284,4,4
RUN3,950,46.443799500000004,285,5,5
RUN3,960,46.9326816,286,4,4
RUN3,970,47.4215637,287,5,4
RUN3,980,47.9104458,288,5,5
RUN3,990,48.3993279,289,5,5
RUN3,1000,48.88821,290,3,3
RUN3,1010,49.3770921,291,4,4
RUN3,1020,49.865974200000004,292,3,3
RUN3,1030,50.3548563,293,3,3
RUN3,1040,50.8437384,294,3,3
RUN3,1050,51.332620500000004,295,4,4
RUN3,1060,51.8215026,296,4,4
RUN3,1070,52.3103847,297,4,4
RUN3,1080,52.7992668,298,4,4
RUN3,1090,53.2881489,299,4,4
RUN4,100,4.888821,300,2,2
RUN4,110,5.3777031,301,3,3
RUN4,120,5.8665852,302,0,0
RUN4,130,6.3554673,303,0,0
RUN4,140,6.8443494000000005,304,1,1
RUN4,150,7.3332315,305,1,1
RUN4,160,7.8221136,306,1,1
RUN4,170,8.3109957,307,3,3
RUN4,180,8.7998778,308,2,2
RUN4,190,9.2887599,309,4,3
RUN4,200,9.777642,310,3,2
RUN4,210,10.2665241,311,3,3
RUN4,220,10.7554062,312,4,3
RUN4,230,11.244288300000001,313,1,1
RUN4,240,11.7331704,314,3,2
RUN4,250,12.2220525,315,3,3
RUN4,260,12.7109346,316,3,3
RUN4,270,13.1998167,317,2,2
RUN4,280,13.688698800000001,318,2,2
RUN4,290,14.1775809,319,3,3
RUN4,300,14.666463,320,3,3
RUN4,310,15.1553451,321,3,3
RUN4,320,15.6442272,322,2,2
RUN4,330,16.1331093,323,4,4
RUN4,340,16.6219914,324,1,1
RUN4,350,17.1108735,325,2,2
RUN4,360,17.5997556,326,3,3
RUN4,370,18.0886377,327,3,3
RUN4,380,18.5775198,328,3,3
RUN4,390,19.0664019,329,3,3
RUN4,400,19.555284,330,3,3
RUN4,410,20.0441661,331,4,3
RUN4,420,20.5330482,332,4,4
RUN4,430,21.0219303,333,2,2
RUN4,440,21.5108124,334,2,2
RUN4,450,21.9996945,335,3,3
RUN4,460,22.488576600000002,336,3,3
RUN4,470,22.9774587,337,3,3
RUN4,480,23.4663408,338,1,1
RUN4,490,23.9552229,339,1,1
RUN4,500,24.444105,340,1,1
RUN4,510,24.932987100000002,341,1,1
RUN4,520,25.4218692,342,1,1
RUN4,530,25.9107513,343,0,0
RUN4,540,26.3996334,344,3,1
RUN4,550,26.8885155,345,0,0
RUN4,560,27.377397600000002,346,1,1
RUN4,570,27.8662797,347,1,1
RUN4,580,28.3551618,348,3,3
RUN4,590,28.8440439,349,2,2
RUN4,600,29.332926,350,1,1
RUN4,610,29.821808100000002,351,2,2
RUN4,620,30.3106902,352,2,2
RUN4,630,30.7995723,353,1,1
RUN4,640,31.2884544,354,1,1
RUN4,650,31.7773365,355,3,2
RUN4,660,32.2662186,356,2,2
RUN4,670,32.7551007,357,2,2
RUN4,680,33.2439828,358,4,3
RUN4,690,33.7328649,359,1,1
RUN4,700,34.221747,360,3,3
RUN4,710,34.7106291,361,2,2
RUN4,720,35.1995112,362,3,3
RUN4,730,35.6883933,363,2,2
RUN4,740,36.1772754,364,2,2
RUN4,750,36.666157500000004,365,4,3
RUN4,760,37.1550396,366,2,2
RUN4,770,37.6439217,367,3,3
RUN4,780,38.1328038,368,4,3
RUN4,790,38.6216859,369,2,2
RUN4,800,39.110568,370,1,1
RUN4,810,39.5994501,371,2,2
RUN4,820,40.0883322,372,2,2
RUN4,830,40.5772143,373,3,3
RUN4,840,41.0660964,374,3,3
RUN4,850,41.554978500000004,375,3,3
RUN4,860,42.0438606,376,3,3
RUN4,870,42.5327427,377,3,3
RUN4,880,43.0216248,378,3,3
RUN4,890,43.5105069,379,3,3
RUN4,900,43.999389,380,3,3
RUN4,910,44.4882711,381,2,2
RUN4,920,44.977153200000004,382,2,2
RUN4,930,45.4660353,383,3,3
RUN4,940,45.9549174,384,2,2
RUN4,950,46.443799500000004,385,2,2
RUN4,960,46.9326816,386,0,0
RUN4,970,47.4215637,387,1,1
RUN4,980,47.9104458,388,1,1
RUN4,990,48.3993279,389,1,1
RUN4,1000,48.88821,390,3,3
RUN4,1010,49.3770921,391,3,3
RUN4,1020,49.865974200000004,392,3,3
RUN4,1030,50.3548563,393,3,3
RUN4,1040,50.8437384,394,2,2
RUN4,1050,51.332620500000004,395,1,1
RUN4,1060,51.8215026,396,2,2
RUN4,1070,52.3103847,397,2,2
RUN4,1080,52.7992668,398,2,2
RUN4,1090,53.2881489,399,2,2
RUN5,100,4.888821,400,0,0
RUN5,110,5.3777031,401,2,2
RUN5,120,5.8665852,402,4,3
RUN5,130,6.3554673,403,2,2
RUN5,140,6.8443494000000005,404,1,1
RUN5,150,7.3332315,405,1,1
RUN5,160,7.8221136,406,1,1
RUN5,170,8.3109957,407,1,1
RUN5,180,8.7998778,408,2,2
RUN5,190,9.2887599,409,2,2
RUN5,200,9.777642,410,2,2
RUN5,210,10.2665241,411,1,1
RUN5,220,10.7554062,412,2,1
RUN5,230,11.244288300000001,413,2,2
RUN5,240,11.7331704,414,2,2
RUN5,250,12.2220525,415,1,1
RUN5,260,12.7109346,416,2,2
RUN5,270,13.1998167,417,3,2
RUN5,280,13.688698800000001,418,2,2
RUN5,290,14.1775809,419,1,1
RUN5,300,14.666463,420,3,3
RUN5,310,15.1553451,421,5,4
RUN5,320,15.6442272,422,2,2
RUN5,330,16.1331093,423,2,2
RUN5,340,16.6219914,424,1,1
RUN5,350,17.1108735,425,3,3
RUN5,360,17.5997556,426,3,3
RUN5,370,18.0886377,427,3,3
RUN5,380,18.5775198,428,3,3
RUN5,390,19.0664019,429,3,3
RUN5,400,19.555284,430,3,3
RUN5,410,20.0441661,431,2,2
RUN5,420,20.5330482,432,3,3
RUN5,430,21.0219303,433,0,0
RUN5,440,21.5108124,434,3,3
RUN5,450,21.9996945,435,4,4
RUN5,460,22.488576600000002,436,3,3
RUN5,470,22.9774587,437,2,2
RUN5,480,23.4663408,438,3,3
RUN5,490,23.9552229,439,2,2
RUN5,500,24.444105,440,5,4
RUN5,510,24.932987100000002,441,2,2
RUN5,520,25.4218692,442,3,3
RUN5,530,25.9107513,443,1,1
RUN5,540,26.3996334,444,2,2
RUN5,550,26.8885155,445,1,1
RUN5,560,27.377397600000002,446,2,2
RUN5,570,27.8662797,447,3,3
RUN5,580,28.3551618,448,1,1
RUN5,590,28.8440439,449,1,1
RUN5,600,29.332926,450,3,3
RUN5,610,29.821808100000002,451,3,3
RUN5,620,30.3106902,452,2,2
RUN5,630,30.7995723,453,2,2
RUN5,640,31.2884544,454,1,1
RUN5,650,31.7773365,455,1,1
RUN5,660,32.2662186,456,1,1
RUN5,670,32.7551007,457,1,1
RUN5,680,33.2439828,458,3,3
RUN5,690,33.7328649,459,1,1
RUN5,700,34.221747,460,4,4
RUN5,710,34.7106291,461,2,2
RUN5,720,35.1995112,462,3,3
RUN5,730,35.6883933,463,3,3
RUN5,740,36.1772754,464,3,3
RUN5,750,36.666157500000004,465,1,1
RUN5,760,37.1550396,466,3,3
RUN5,770,37.6439217,467,3,3
RUN5,780,38.1328038,468,3,3
RUN5,790,38.6216859,469,4,4
RUN5,800,39.110568,470,5,4
RUN5,810,39.5994501,471,4,4
RUN5,820,40.0883322,472,4,4
RUN5,830,40.5772143,473,4,4
RUN5,840,41.0660964,474,6,5
RUN5,850,41.554978500000004,475,3,2
RUN5,860,42.0438606,476,5,5
RUN5,870,42.5327427,477,4,4
RUN5,880,43.0216248,478,3,3
RUN5,890,43.5105069,479,6,4
RUN5,900,43.999389,480,4,3
RUN5,910,44.4882711,481,3,3
RUN5,920,44.977153200000004,482,4,2
RUN5,930,45.4660353,483,5,4
RUN5,940,45.9549174,484,4,4
RUN5,950,46.443799500000004,485,4,4
RUN5,960,46.9326816,486,4,4
RUN5,970,47.4215637,487,3,3
RUN5,980,47.9104458,488,3,2
RUN5,990,48.3993279,489,3,2
RUN5,1000,48.88821,490,3,2
RUN5,1010,49.3770921,491,3,3
RUN5,1020,49.865974200000004,492,3,2
RUN5,1030,50.3548563,493,2,1
RUN5,1040,50.8437384,494,0,0
RUN5,1050,51.332620500000004,495,1,1
RUN5,1060,51.8215026,496,3,2
RUN5,1070,52.3103847,497,3,2
RUN5,1080,52.7992668,498,5,3
RUN5,1090,53.2881489,499,4,3
